info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--46536-NmEZ0ZBSjttE
info => Loading presets
info => Copying static files: /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/public at /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--46536-NmEZ0ZBSjttE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/storybook-init-framework-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1346/1376 modules 30 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1347/1376 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1348/1376 modules 28 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1349/1376 modules 27 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1350/1376 modules 26 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1351/1376 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1352/1376 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1353/1376 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1354/1376 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1355/1376 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1356/1376 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1357/1376 modules 19 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1359/1376 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1360/1376 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1368/1378 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1369/1378 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1370/1378 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1371/1378 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1371/1379 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1371/1380 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1372/1380 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1372/1381 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1373/1381 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1374/1381 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1375/1381 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1376/1384 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1376/1386 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 69% building 1376/1387 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 69% building 1376/1388 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 69% building 1376/1389 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 69% building 1376/1390 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 69% building 1376/1391 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 69% building 1376/1392 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 69% building 1376/1393 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 69% building 1376/1394 modules 18 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 69% building 1376/1395 modules 19 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1376/1396 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 69% building 1376/1397 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 69% building 1376/1398 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1376/1399 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1376/1400 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1376/1401 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1377/1401 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1377/1402 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1377/1403 modules 26 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1377/1404 modules 27 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1377/1405 modules 28 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1377/1406 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1377/1407 modules 30 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1378/1407 modules 29 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1378/1408 modules 30 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1378/1409 modules 31 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1378/1410 modules 32 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1378/1411 modules 33 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1378/1412 modules 34 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1378/1413 modules 35 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1378/1414 modules 36 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 68% building 1379/1414 modules 35 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 68% building 1379/1415 modules 36 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1380/1415 modules 35 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1380/1416 modules 36 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1381/1416 modules 35 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1381/1417 modules 36 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 68% building 1381/1418 modules 37 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1382/1418 modules 36 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1383/1418 modules 35 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1383/1419 modules 36 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1383/1420 modules 37 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1383/1421 modules 38 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1383/1422 modules 39 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1384/1422 modules 38 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1384/1423 modules 39 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1384/1424 modules 40 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1384/1425 modules 41 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1384/1426 modules 42 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1385/1426 modules 41 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1386/1426 modules 40 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1387/1426 modules 39 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1387/1427 modules 40 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1387/1428 modules 41 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1388/1428 modules 40 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1389/1428 modules 39 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1390/1428 modules 38 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1391/1428 modules 37 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1392/1428 modules 36 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1393/1428 modules 35 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1394/1428 modules 34 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
